Epoch 1/50  Mem : 14.1GB  LR : 4.00E-06  Loss: 0.5954: 100%|██████████| 62/62 [00:37<00:00,  1.65it/s]                                                                                                                                                                                              
Val Loss: 0.5252: 100%|██████████| 24/24 [00:06<00:00,  3.96it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.134096
Threshold : 0.25	FBeta : 0.139307
Threshold : 0.30	FBeta : 0.152490
Threshold : 0.35	FBeta : 0.184868
Threshold : 0.40	FBeta : 0.217738
Threshold : 0.45	FBeta : 0.245807
Threshold : 0.50	FBeta : 0.214423
Threshold : 0.55	FBeta : 0.042603
Threshold : 0.60	FBeta : 0.001498
Threshold : 0.65	FBeta : 0.000001
Threshold : 0.70	FBeta : 0.000000
Threshold : 0.75	FBeta : 0.000000
Threshold : 0.80	FBeta : 0.000000

Epoch 2/50  Mem : 18.6GB  LR : 1.81E-05  Loss: 0.5200: 100%|██████████| 62/62 [00:36<00:00,  1.72it/s]                                                                                                                                                                                              
Val Loss: 0.7022: 100%|██████████| 24/24 [00:05<00:00,  4.08it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.139113
Threshold : 0.25	FBeta : 0.151331
Threshold : 0.30	FBeta : 0.159965
Threshold : 0.35	FBeta : 0.169103
Threshold : 0.40	FBeta : 0.178206
Threshold : 0.45	FBeta : 0.173604
Threshold : 0.50	FBeta : 0.098527
Threshold : 0.55	FBeta : 0.005990
Threshold : 0.60	FBeta : 0.000000
Threshold : 0.65	FBeta : 0.000000
Threshold : 0.70	FBeta : 0.000000
Threshold : 0.75	FBeta : 0.000000
Threshold : 0.80	FBeta : 0.000000


Epoch 3/50  Mem : 18.6GB  LR : 5.20E-05  Loss: 0.4786: 100%|██████████| 62/62 [00:36<00:00,  1.70it/s]                                                                                                                                                                                              
Val Loss: 0.6146: 100%|██████████| 24/24 [00:05<00:00,  4.08it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.168866
Threshold : 0.25	FBeta : 0.185098
Threshold : 0.30	FBeta : 0.198062
Threshold : 0.35	FBeta : 0.197868
Threshold : 0.40	FBeta : 0.175285
Threshold : 0.45	FBeta : 0.134139
Threshold : 0.50	FBeta : 0.072083
Threshold : 0.55	FBeta : 0.002450
Threshold : 0.60	FBeta : 0.000000
Threshold : 0.65	FBeta : 0.000000
Threshold : 0.70	FBeta : 0.000000
Threshold : 0.75	FBeta : 0.000000
Threshold : 0.80	FBeta : 0.000000


Epoch 4/50  Mem : 18.6GB  LR : 8.59E-05  Loss: 0.4455: 100%|██████████| 62/62 [00:36<00:00,  1.71it/s]                                                                                                                                                                                              
Val Loss: 0.3382: 100%|██████████| 24/24 [00:05<00:00,  4.07it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.231331
Threshold : 0.25	FBeta : 0.251846
Threshold : 0.30	FBeta : 0.287902
Threshold : 0.35	FBeta : 0.327796
Threshold : 0.40	FBeta : 0.358973
Threshold : 0.45	FBeta : 0.382307
Threshold : 0.50	FBeta : 0.404948
Threshold : 0.55	FBeta : 0.411923
Threshold : 0.60	FBeta : 0.338102
Threshold : 0.65	FBeta : 0.149670
Threshold : 0.70	FBeta : 0.013222
Threshold : 0.75	FBeta : 0.000000
Threshold : 0.80	FBeta : 0.000000

