2023-09-23 12:47:16,292 INFO    MainThread:842939 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-09-23 12:47:16,293 INFO    MainThread:842939 [wandb_setup.py:_flush():76] Configure stats pid to 842939
2023-09-23 12:47:16,293 INFO    MainThread:842939 [wandb_setup.py:_flush():76] Loading settings from /home/viktor/.config/wandb/settings
2023-09-23 12:47:16,293 INFO    MainThread:842939 [wandb_setup.py:_flush():76] Loading settings from /home/viktor/Documents/kaggle/vesuvius-challenge/experiments/baseline/wandb/settings
2023-09-23 12:47:16,293 INFO    MainThread:842939 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-09-23 12:47:16,293 INFO    MainThread:842939 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-09-23 12:47:16,293 INFO    MainThread:842939 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'tools/train.py', 'program': '/home/viktor/Documents/kaggle/vesuvius-challenge/tools/train.py'}
2023-09-23 12:47:16,293 INFO    MainThread:842939 [wandb_init.py:_log_setup():507] Logging user logs to /home/viktor/Documents/kaggle/vesuvius-challenge/experiments/baseline/wandb/run-20230923_124716-5zt7arar/logs/debug.log
2023-09-23 12:47:16,293 INFO    MainThread:842939 [wandb_init.py:_log_setup():508] Logging internal logs to /home/viktor/Documents/kaggle/vesuvius-challenge/experiments/baseline/wandb/run-20230923_124716-5zt7arar/logs/debug-internal.log
2023-09-23 12:47:16,293 INFO    MainThread:842939 [wandb_init.py:init():547] calling init triggers
2023-09-23 12:47:16,293 INFO    MainThread:842939 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {}
2023-09-23 12:47:16,293 INFO    MainThread:842939 [wandb_init.py:init():596] starting backend
2023-09-23 12:47:16,293 INFO    MainThread:842939 [wandb_init.py:init():600] setting up manager
2023-09-23 12:47:16,296 INFO    MainThread:842939 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-09-23 12:47:16,298 INFO    MainThread:842939 [wandb_init.py:init():606] backend started and connected
2023-09-23 12:47:16,306 INFO    MainThread:842939 [wandb_init.py:init():697] updated telemetry
2023-09-23 12:47:16,459 INFO    MainThread:842939 [wandb_init.py:init():730] communicating run to backend with 60.0 second timeout
2023-09-23 12:47:17,010 INFO    MainThread:842939 [wandb_run.py:_on_init():2180] communicating current version
2023-09-23 12:47:17,182 INFO    MainThread:842939 [wandb_run.py:_on_init():2189] got version response upgrade_message: "wandb version 0.15.11 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-09-23 12:47:17,182 INFO    MainThread:842939 [wandb_init.py:init():781] starting run threads in backend
2023-09-23 12:47:20,602 INFO    MainThread:842939 [wandb_run.py:_console_start():2159] atexit reg
2023-09-23 12:47:20,602 INFO    MainThread:842939 [wandb_run.py:_redirect():2014] redirect: wrap_raw
2023-09-23 12:47:20,602 INFO    MainThread:842939 [wandb_run.py:_redirect():2079] Wrapping output streams.
2023-09-23 12:47:20,602 INFO    MainThread:842939 [wandb_run.py:_redirect():2104] Redirects installed.
2023-09-23 12:47:20,603 INFO    MainThread:842939 [wandb_init.py:init():822] run started, returning control to user process
2023-09-23 12:47:20,603 INFO    MainThread:842939 [wandb_run.py:_config_callback():1282] config_cb None None {'output_dir': './resnet_3d-2023-09-23-12-47-14', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': True, 'do_predict': False, 'evaluation_strategy': 'steps', 'prediction_loss_only': False, 'per_device_train_batch_size': 12, 'per_device_eval_batch_size': 12, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 1, 'eval_accumulation_steps': None, 'eval_delay': 0, 'learning_rate': 3e-05, 'weight_decay': 0.0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 30, 'max_steps': -1, 'lr_scheduler_type': 'cosine', 'warmup_ratio': 0.03333333333333333, 'warmup_steps': 0, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': './resnet_3d-2023-09-23-12-47-14/runs/Sep23_12-47-14_viktor-ml--beast', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 200, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 200, 'save_total_limit': 10, 'save_safetensors': False, 'save_on_each_node': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': 200, 'dataloader_num_workers': 0, 'past_index': -1, 'run_name': './resnet_3d-2023-09-23-12-47-14', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': False, 'metric_for_best_model': 'fbeta', 'greater_is_better': True, 'ignore_data_skip': False, 'sharded_ddp': [], 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'include_inputs_for_metrics': False, 'fp16_backend': 'auto', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'include_tokens_per_second': False}
